[Mar 6 17:28:14] 
[Mar 6 17:28:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/.htaccess >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/ctrl.base.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/ctrls/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/browserconfig.xml >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/favicon/site.webmanifest >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/main.installer.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/.htaccess >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Bootstrap.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Models/ImportUser.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Models/ScanInfo.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Autoloader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Log/Log.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/.htaccess >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-boot-error.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-exception.php >>> /home/dfvraydhhosting/public_html
